88,conidEx,7720,7280,6070,7281,6509,7714,7715,31,55,7699,7698,_updated,server_id,7051,82,conid,6119,83,84,85,86,7706
"$5,000K",584713211,6.604%,Housewares,BOND,Housewares,R,"Sep 15, 2029","Sep 14, 2022",99.8334,NWL,6.700%,6.671%,1761261329046,q176,Newell Brands Inc,0.0000,584713211,q176,0.0,99.7380,"$5,000K",100.0600,B1/B+ (MOODY/SP)
"$5,000K",382608022,5.317%,Chemicals,BOND,Chemicals-Specialty,R,"Dec 15, 2029","Sep 12, 2019",99.6610,MXCN,5.379%,5.340%,1761261329046,q177,Methanex Corp,0.0000,382608022,q177,0.0,99.5190,"$5,000K",99.7490,BA2/BB (MOODY/SP)
"$5,000K",80819891,6.213%,Media,BOND,Cable/Satellite TV,R,"Nov 15, 2040","Nov 15, 2010",95.6770,CHTR,6.401%,6.324%,1761261290712,q178,Time Warner Cable LLC,0.0000,80819891,q178,0.0,94.9630,"$5,000K",96.7210,BA1/BBB- (MOODY/SP)
"$5,000K",367233110,5.684%,Media,BOND,Broadcast Serv/Program,R,"May 15, 2029","May 21, 2019",93.9090,WBD,7.231%,6.052%,1761261290712,q179,Discovery Communications LLC,0.0000,367233110,q179,0.0,90.4240,"$5,000K",95.0490,BA3/BB (MOODY/SP)
$500K,316769902,4.440%,Auto Manufacturers,BOND,Auto-Cars/Light Trucks,Z,"May 20, 2028","May 10, 2018",99.800,F,5.293%,4.882%,1761261291734,q180,Ford Motor Credit Co LLC,0.000,316769902,q180,0.0,98.825,$5K,100.198,BA1/BBB- (MOODY/SP)
"$5,000K",508347596,4.287%,Mining,BOND,Gold Mining,R,"Sep 01, 2029","Aug 26, 2021",100.1000,ELDCN,6.541%,,1761261291224,q181,Eldorado Gold Corp,0.0000,508347596,q181,0.0,99.0150,"$5,000K",101.6040,B3/BB- (MOODY/SP)
"$5,000K",399700889,4.469%,Oil&Gas,BOND,Oil Comp-Explor&Prodtn,R,"Feb 01, 2030","Jan 21, 2020",108.8790,EQT,4.580%,4.557%,1761261291224,q182,EQT Corp,0.0000,399700889,q182,0.0,108.7730,"$5,000K",109.2000,BAA3/BBB- (MOODY/SP)
$200K,64944485,7.061%,Diversified Finan Serv,BOND,Finance-Consumer Loans,Z,"Dec 15, 2029","Nov 12, 2004",C93.503,NAVI,7.952%,,1761261291734,q183,Navient Corp,,64944485,q183,,92.000,$40K,95.000,BA3/BB- (MOODY/SP)
"$5,000K",106909537,13.154%,Media,BOND,Cable/Satellite TV,R,"Mar 15, 2042","May 09, 2012",43.800,DTV,14.551%,13.956%,1761261291734,q184,DirecTV Holdings LLC / DirecTV Financing Co Inc,0.000,106909537,q184,0.0,41.847,"$5,000K",46.685,WR/NR (MOODY/SP)
"$5,000K",329277352,4.202%,Gas,BOND,Gas-Distribution,R,"Sep 01, 2028","Aug 17, 2018",C101.2029,NFG,4.425%,,1761261291734,q185,National Fuel Gas Co,,329277352,q185,,100.7880,"$5,000K",101.3330,BAA3/BBB- (MOODY/SP)
,[phone],,Telecommunications,BOND,Telephone-Integrated,Z,"Feb 17, 2026","Feb 09, 2016",C102.368,T,,,1761261294238,q186,AT&T Inc,,221198410,q186,,,,,WR/NR (MOODY/SP)
"$5,000K",507751307,0.000%,Energy-Alternate Sources,BOND,Energy-Alternate Sources,R,"Sep 01, 2026","Aug 17, 2021",1.0000,NOVA,0.000%,,1761261291734,q187,Sunnova Energy Corp,0.0000,507751307,q187,0.0,0.0010,"$5,000K",2.1180,WR/NR (MOODY/SP)
"$5,000K",498702210,5.251%,REITS,BOND,REITS-Mortgage,R,"Jun 15, 2029","Jun 29, 2021",C96.0810,ARI,6.415%,,1761261291734,q188,Apollo Commercial Real Estate Finance Inc,,498702210,q188,,94.2720,"$5,000K",97.9490,BA3/B+ (MOODY/SP)
"$5,000K",419501320,6.214%,Oil&Gas,BOND,Oil Comp-Integrated,R,"Apr 29, 2030","Apr 29, 2020",100.7600,ECOPET,6.345%,6.670%,1761261291224,q189,Ecopetrol SA,0.0000,419501320,q189,0.0,101.9590,"$5,000K",102.4480,BA1/BB (MOODY/SP)
"$5,000K",292239876,5.019%,Commercial Services,BOND,Private Corrections,R,"Oct 15, 2027","Oct 13, 2017",100.2500,CXW,5.185%,4.601%,1761261326543,q190,CoreCivic Inc,0.0000,292239876,q190,0.0,99.1950,"$5,000K",99.5000,BA2/BB (MOODY/SP)
"$5,000K",550181916,3.241%,Iron/Steel,BOND,Steel-Producers,R,"Mar 15, 2030","Mar 16, 2022",103.1500,CRS,4.896%,4.279%,1761261291734,q191,Carpenter Technology Corp,0.0000,550181916,q191,0.0,102.8820,"$5,000K",103.5320,BA3/BB+ (MOODY/SP)
$100K,390919468,4.422%,Auto Manufacturers,BOND,Auto-Cars/Light Trucks,Z,"Nov 20, 2029","Nov 15, 2019",C99.500,F,5.486%,,1761261291734,q192,Ford Motor Credit Co LLC,,390919468,q192,,98.064,$10K,100.292,BA1/BBB- (MOODY/SP)
$250K,29158162,5.004%,Mining,BOND,Metal-Copper,Z,"Mar 15, 2034","Mar 04, 2004",108.3750,FCX,5.119%,4.895%,1761261291734,q193,Freeport Minerals Corp,0.0000,29158162,q193,0.0,106.7930,$250K,107.6050,BAA1/BBB- (MOODY/SP)
"$5,000K",635707225,0.000%,Banks,BOND,Super-Regional Banks-US,R,"Jun 12, 2029","Jun 12, 2023",103.6500,PNC,0.000%,,1761261291224,q194,PNC Financial Services Group Inc/The,0.0000,635707225,q194,0.0,103.7120,"$5,000K",103.7930,A3/A- (MOODY/SP)
"$5,000K",420347112,4.295%,Aerospace/Defense,BOND,Aerospace/Defense,R,"May 01, 2030","May 04, 2020",103.2410,BA,4.335%,4.312%,1761261291224,q195,Boeing Co/The,0.0000,420347112,q195,0.0,103.1440,"$5,000K",103.3040,BAA3/BBB- (MOODY/SP)
"$5,000K",457156652,7.374%,Telecommunications,BOND,Telephone-Integrated,R,"Jan 15, 2029","Nov 27, 2020",C91.2730,LUMN,7.814%,,1761261291224,q196,Lumen Technologies Inc,,457156652,q196,,90.7210,"$5,000K",91.8920,CAA2/CCC (MOODY/SP)
$15K,160670452,,Retail,BOND,Retail-Bedding,Z,"Aug 01, 2044","Jul 17, 2014",C1.244,BBBY,,,1761261291734,q197,Bed Bath & Beyond Inc,,160670452,q197,,1.706,$2K,2.420,C/D (MOODY/SP)
"$5,000K",29204385,3.431%,Oil&Gas,BOND,Oil Comp-Explor&Prodtn,R,"Jul 15, 2026","Jul 29, 1996",C102.3810,EQT,5.623%,,1761261326042,q198,EQT Corp,,29204385,q198,,101.4610,"$5,000K",103.0240,BAA3/BBB- (MOODY/SP)
"$5,000K",257916779,6.572%,Auto Manufacturers,BOND,Auto-Cars/Light Trucks,R,"Dec 08, 2046","Dec 08, 2016",85.4350,F,6.609%,6.576%,1761261291224,q199,Ford Motor Co,0.0000,257916779,q199,0.0,85.1030,"$5,000K",85.4760,BA1/BBB- (MOODY/SP)
$450K,147743675,6.191%,,BOND,,Z,"Apr 04, 2044","Apr 04, 2014",107.9695,CR,6.339%,,1761261291734,q200,Republic of Costa Rica,-0.4455,147743675,q200,-0.41,107.1190,$550K,108.8200,BA2/BB (MOODY/SP)
"$5,000K",401135207,5.027%,Food,BOND,Food-Retail,R,"Feb 15, 2030","Feb 05, 2020",98.8620,ACI,5.308%,,1761261291734,q201,Albertsons Cos Inc / Safeway Inc / New Albertsons LP / Albertsons LLC,0.0000,401135207,q201,0.0,98.3490,"$5,000K",99.4110,BA2/BB+ (MOODY/SP)
"$5,000K",29136933,5.509%,Auto Manufacturers,BOND,Auto-Cars/Light Trucks,R,"Jan 15, 2032","Jun 04, 1998",117.0000,F,5.744%,5.623%,1761261290712,q202,Ford Motor Co,0.0000,29136933,q202,0.0,116.2890,"$5,000K",117.6340,BA1/BBB- (MOODY/SP)
,555088522,6.127%,Engineering&Construction,BOND,Building&Construct-Misc,Z,"Apr 15, 2032","Apr 07, 2022",C105.5020,GOINSO,,,1761261291734,q203,Global Infrastructure Solutions Inc,,555088522,q203,,,$6K,105.2500,B1/BB (MOODY/SP)
"$5,000K",390517382,5.630%,Diversified Finan Serv,BOND,Finance-Consumer Loans,R,"Nov 15, 2029","Nov 07, 2019",98.9300,OMF,5.733%,5.673%,1761261291734,q204,American General Finance Corp,0.0000,390517382,q204,0.0,98.7170,"$5,000K",99.0840,BA2/BB (MOODY/SP)
"$5,000K",29106877,4.674%,Food,BOND,Food-Retail,R,"Sep 15, 2027","Sep 10, 1997",103.5000,SWY,5.897%,5.472%,1761261290712,q205,Safeway Inc,0.0000,29106877,q205,0.0,102.7210,"$5,000K",104.9410,BA2/BB+ (MOODY/SP)
$125K,358164039,,Telecommunications,BOND,Wireless Equipment,Z,"Apr 15, 2027","Mar 27, 2019",C99.6870,VSAT,6.424%,,1761261291734,q206,Viasat Inc,,358164039,q206,,98.8910,$15K,100.3000,BA3/B+ (MOODY/SP)
"$5,000K",86176598,5.645%,Iron/Steel,BOND,Steel-Producers,R,"Mar 01, 2041","Mar 07, 2011",110.4850,MTNA,5.800%,5.714%,1761261291224,q207,ArcelorMittal SA,0.0000,86176598,q207,0.0,109.5610,"$5,000K",111.2330,BAA3/BBB (MOODY/SP)
"$5,000K",444853790,4.724%,Mining,BOND,Gold Mining,R,"Oct 15, 2028","Sep 23, 2020",C99.8430,IMGCN,6.211%,,1761261291224,q208,IAMGOLD Corp,,444853790,q208,,98.7650,"$5,000K",100.9570,B3/BB- (MOODY/SP)
"$5,000K",401809433,34.320%,Retail,BOND,Retail-Mail Order,R,"Feb 15, 2027","Feb 04, 2020",62.781,QVCN,46.357%,45.474%,1761261291224,q209,QVC Inc,0.000,401809433,q209,0.0,62.386,"$5,000K",70.875,CAA3/CCC (MOODY/SP)
"$5,000K",44259997,3.962%,Aerospace/Defense,BOND,Aerospace/Defense-Equip,R,"Feb 01, 2027","Jan 25, 2007",102.3580,HWM,4.025%,3.971%,1761261291734,q210,Howmet Aerospace Inc,0.0000,44259997,q210,0.0,102.2750,"$5,000K",102.3540,BAA1/BBB+ (MOODY/SP)
"$5,000K",363665972,4.178%,Auto Parts&Equipment,BOND,Auto/Trk Prts&Equip-Orig,R,"May 15, 2029","May 01, 2019",100.0310,LEA,4.295%,4.240%,1761261291734,q211,Lear Corp,0.0000,363665972,q211,0.0,99.8530,"$5,000K",100.2230,BAA2/BBB (MOODY/SP)
"$5,000K",29366477,5.139%,Auto Manufacturers,BOND,Auto-Cars/Light Trucks,R,"Jul 16, 2031","Jul 16, 1999",109.4300,F,5.245%,5.506%,1761261291734,q212,Ford Motor Co,0.0000,29366477,q212,0.0,110.7660,"$5,000K",111.3180,BA1/BBB- (MOODY/SP)
"$5,000K",29164037,9.997%,Telecommunications,BOND,Telephone-Integrated,R,"Feb 15, 2031","Aug 27, 2001",89.6000,QWECOM,11.272%,10.339%,1761261291225,q213,Qwest Capital Funding Inc,0.0000,29164037,q213,0.0,86.2020,"$5,000K",90.9040,WR/CCC (MOODY/SP)
"$5,000K",370349506,0.083%,Retail,BOND,Retail-Home Furnishings,R,"Jun 15, 2029","Jun 20, 2019",103.0000,BBWI,5.229%,4.629%,1761261326543,q214,Bath & Body Works Inc,0.0000,370349506,q214,0.0,102.5970,"$5,000K",103.0150,BA2/BB+ (MOODY/SP)
$100K,29194502,4.138%,Oil&Gas,BOND,Oil Comp-Explor&Prodtn,Z,"May 15, 2028","May 18, 1998",C104.088,APC,5.446%,,1761261291734,q215,Union Pacific Resources Group Inc,,29194502,q215,,104.013,$25K,107.238,BAA3/BB+ (MOODY/SP)
"$5,000K",29160231,94.131%,Retail,BOND,Retail-Catalog Shopping,R,"Feb 01, 2030","Jun 08, 2000",11.0100,LINTA,105.225%,99.461%,1761261291224,q216,Liberty Media LLC,0.0000,29160231,q216,0.0,10.1360,"$5,000K",11.9760,C/CC (MOODY/SP)
"$5,000K",100309186,7.078%,Retail,BOND,Retail-Regnl Dept Store,R,"Jan 15, 2042","Jan 13, 2012",81.1220,M,7.209%,7.102%,1761261291224,q217,Macy's Retail Holdings LLC,0.0000,100309186,q217,0.0,80.2460,"$5,000K",81.3250,BA2/BB+ (MOODY/SP)
$200K,64944467,6.710%,Diversified Finan Serv,BOND,Finance-Consumer Loans,Z,"Sep 15, 2029","Sep 10, 2004",93.173,NAVI,7.950%,7.816%,1761261291734,q218,Navient Corp,0.000,64944467,q218,0.0,92.750,$68K,96.750,BA3/BB- (MOODY/SP)
"$5,000K",515803510,7.557%,Diversified Finan Serv,BOND,Finance-Other Services,R,"Oct 01, 2029","Sep 22, 2021",C91.4690,PRAA,7.733%,,1761261291734,q219,PRA Group Inc,,515803510,q219,,90.8880,"$5,000K",91.4440,BA3/BB (MOODY/SP)
"$5,000K",404640692,4.391%,Mining,BOND,Metal-Copper,R,"Mar 01, 2030","Mar 04, 2020",99.3154,FCX,4.512%,4.423%,1761261326543,q220,Freeport-McMoRan Inc,0.0000,404640692,q220,0.0,98.9710,"$5,000K",99.4420,BAA2/BBB- (MOODY/SP)
"$5,000K",306416217,6.981%,REITS,BOND,REITS-Health Care,R,"Feb 15, 2028","Feb 12, 2018",95.1260,DHC,7.230%,7.071%,1761261291734,q221,Diversified Healthcare Trust,0.0000,306416217,q221,0.0,94.8210,"$5,000K",95.3240,CAA2/B- (MOODY/SP)
$200K,551633310,6.700%,Oil&Gas,BOND,Oil Comp-Integrated,Z,"Feb 16, 2032","Mar 25, 2022",99.8600,PEMEX,6.774%,6.725%,1761261291734,q222,Petroleos Mexicanos,+0.0130,551633310,q222,0.01,99.6100,$200K,99.9870,B1/BBB (MOODY/SP)
"$5,000K",29180580,5.838%,Telecommunications,BOND,Telecom Services,R,"Dec 01, 2028","Nov 30, 1998",99.109,CBB,6.922%,6.619%,[phone],q223,Cincinnati Bell Telephone Co LLC,0.000,29180580,q223,0.0,98.285,"$5,000K",101.284,B2/B- (MOODY/SP)
"$5,000K",611531944,6.063%,Diversified Finan Serv,BOND,Finance-Credit Card,R,"Feb 02, 2033","Feb 02, 2023",106.2510,SYF,6.180%,6.140%,1761261329046,q224,Synchrony Financial,0.0000,611531944,q224,0.0,106.0100,"$5,000K",106.6940,BB+ (SP)
"$5,000K",309689449,4.104%,Pharmaceuticals,BOND,Pharmacy Services,R,"Mar 25, 2028","Mar 09, 2018",100.3459,CVS,4.134%,4.133%,1761261291734,q225,CVS Health Corp,0.0000,309689449,q225,0.0,100.3420,"$5,000K",100.4030,BAA3/BBB (MOODY/SP)
"$5,000K",257916545,4.457%,Auto Manufacturers,BOND,Auto-Cars/Light Trucks,R,"Dec 08, 2026","Dec 08, 2016",99.7340,F,4.814%,4.588%,1761261291224,q226,Ford Motor Co,0.0000,257916545,q226,0.0,99.4940,"$5,000K",99.8760,BA1/BBB- (MOODY/SP)
$200K,29185591,7.052%,Diversified Finan Serv,BOND,Finance-Consumer Loans,Z,"Mar 15, 2029","Feb 20, 2004",93.910,NAVI,7.883%,7.826%,1761261291734,q227,Navient Corp,0.000,29185591,q227,0.0,93.750,$46K,96.125,BA3/BB- (MOODY/SP)
"$5,000K",68663300,5.150%,Electric,BOND,Electric-Integrated,R,"Oct 01, 2039","Sep 23, 2009",110.8340,CEG,5.220%,5.150%,1761261291734,q228,Exelon Generation Co LLC,0.0000,68663300,q228,0.0,110.0960,"$5,000K",110.8380,BAA1/BBB+ (MOODY/SP)
"$5,000K",29136707,7.216%,Auto Manufacturers,BOND,Auto-Cars/Light Trucks,R,"May 15, 2097","May 13, 1997",105.8250,F,7.436%,7.273%,1761261291224,q229,Ford Motor Co,0.0000,29136707,q229,0.0,103.5240,"$5,000K",106.6630,BA1/BBB- (MOODY/SP)
"$5,000K",29179769,5.280%,Auto Parts&Equipment,BOND,Rubber-Tires,R,"Mar 15, 2028","Mar 16, 1998",103.2980,GT,5.868%,5.506%,1761261326543,q230,Goodyear Tire & Rubber Co/The,0.0000,29179769,q230,0.0,102.4750,"$5,000K",103.7970,B3/B+ (MOODY/SP)
"$5,000K",428547653,5.389%,Electric,BOND,Electric-Integrated,R,"Jul 01, 2030","Jun 23, 2020",99.2500,PCG,5.454%,5.431%,1761261291224,q231,PG&E Corp,0.0000,428547653,q231,0.0,99.1610,"$5,000K",99.4240,BA2/BB (MOODY/SP)
"$5,000K",464060070,4.131%,Auto Manufacturers,BOND,Auto-Cars/Light Trucks,R,"Jan 10, 2031","Jan 11, 2021",88.3730,TOYOTA,4.179%,4.154%,1761261290711,q232,Toyota Motor Credit Corp,0.0000,464060070,q232,0.0,88.2790,"$5,000K",88.4910,A1/A+ (MOODY/SP)
"$5,000K",278522596,4.253%,Telecommunications,BOND,Networking Products,R,"Jun 12, 2027","Jun 12, 2017",99.9800,NOKIA,4.505%,4.385%,1761261291733,q233,Nokia Oyj,0.0000,278522596,q233,0.0,99.7930,"$5,000K",100.1860,BA1/BBB- (MOODY/SP)
"$5,000K",47648816,6.959%,Retail,BOND,Retail-Major Dept Store,R,"Jan 15, 2038","Dec 03, 2007",98.8330,JWN,7.350%,7.143%,1761261291223,q234,Nordstrom Inc,0.0000,47648816,q234,0.0,97.1920,"$5,000K",100.3150,BA2/BB+ (MOODY/SP)
$425K,128533805,4.746%,,BOND,,Z,"Apr 01, 2029","Mar 31, 1999",114.2805,PA,4.883%,,1761261291733,q235,Panama Government International Bond,+0.1075,128533805,q235,0.09,114.0470,$550K,114.5140,BAA3/BBB- (MOODY/SP)
"$5,000K",107403699,4.028%,Aerospace/Defense,BOND,Aerospace/Defense-Equip,R,"May 15, 2032","May 24, 2012",99.125,GE,4.690%,4.304%,1761261291733,q236,General Electric Co,0.000,107403699,q236,0.0,96.984,"$5,000K",100.694,A3/A- (MOODY/SP)
"$5,000K",545013339,0.000%,Banks,BOND,Diversified Banking Inst,R,"Feb 24, 2028","Feb 24, 2022",100.8181,JPM,0.000%,,1761261291733,q237,JPMorgan Chase & Co,0.0000,545013339,q237,0.0,100.6690,"$5,000K",100.9050,A1/A (MOODY/SP)
"$5,000K",296544511,0.130%,Banks,BOND,Commer Banks Non-US,Z,"Nov 24, 2027","Nov 24, 2017",C99.799,BACR,0.365%,,1761261291733,q238,Barclays Bank PLC,,296544511,q238,,99.596,"$5,000K",100.083,A1/A+ (MOODY/SP)
"$5,000K",116430449,5.995%,Agriculture,BOND,Tobacco,R,"Nov 01, 2042","Oct 31, 2012",85.2277,BATSLN,6.364%,6.163%,1761261291223,q239,Reynolds American Inc,0.0000,116430449,q239,0.0,83.3750,"$5,000K",86.8370,BAA1/BBB+ (MOODY/SP)
$250K,625255140,4.536%,Building Materials,BOND,Bldg Prod-Cement/Aggreg,Z,"May 01, 2031","Apr 25, 2023",C105.1740,KNIRIV,6.421%,,1761261291733,q240,Knife River Corp,,625255140,q240,,104.3750,$250K,105.3750,BA2/BB (MOODY/SP)
"$5,000K",374639468,4.147%,Iron/Steel,BOND,Steel-Producers,R,"Jul 16, 2029","Jul 16, 2019",100.2580,MTNA,4.212%,4.173%,1761261291223,q241,ArcelorMittal SA,0.0000,374639468,q241,0.0,100.1230,"$5,000K",100.3470,BAA3/BBB (MOODY/SP)
"$5,000K",389715603,3.952%,Healthcare-Products,BOND,Diagnostic Equipment,R,"Nov 15, 2029","Nov 07, 2019",94.8850,DHR,4.008%,3.977%,1761261291223,q242,DH Europe Finance II Sarl,0.0000,389715603,q242,0.0,94.7840,"$5,000K",94.9840,A3/A- (MOODY/SP)
$400K,275414722,1.067%,,BOND,,Z,"May 15, 2047","May 15, 2017",79.0225,PA,1.154%,,1761261291733,q243,Panama Government International Bond,+0.4085,275414722,q243,0.52,78.2850,$575K,79.7600,BAA3/BBB- (MOODY/SP)
"$5,000K",90414522,5.672%,Mining,BOND,Metal-Diversified,R,"Jul 15, 2041","Jul 05, 2011",105.0020,TCKBCN,5.848%,5.751%,1761261291733,q244,Teck Resources Ltd,0.0000,90414522,q244,0.0,104.0060,"$5,000K",105.8270,BAA3/BBB- (MOODY/SP)
"$5,000K",299247155,4.904%,Building Materials,BOND,Bldg&Construct Prod-Misc,R,"Jan 15, 2028","Dec 18, 2017",C99.3430,BMCAUS,5.132%,,1761261291733,q245,Building Materials Corp of America,,299247155,q245,,99.2010,"$5,000K",99.6730,BA3/BB+ (MOODY/SP)
"$5,000K",127415487,1.410%,Commercial Services,BOND,Public Thoroughfares,Z,"Oct 25, 2027","Oct 03, 2012",C96.9940,ENANOR,2.644%,,1761261291733,q246,ENA Norte Trust,,127415487,q246,,94.8720,"$5,000K",97.2340,BA1/CCC+ (MOODY/SP)
"$5,000K",112708795,11.716%,Forest Products&Paper,BOND,Paper&Related Products,R,"Sep 01, 2042","Aug 23, 2012",C55.5420,UFS,13.708%,,1761261326042,q247,Domtar Corp,,112708795,q247,,51.4020,"$5,000K",60.1790,B3/B- (MOODY/SP)
"$5,000K",152448430,8.300%,Oil&Gas,BOND,Oil Comp-Integrated,R,"May 28, 2045","May 28, 2014",76.2230,ECOPET,8.347%,8.362%,1761261291223,q248,Ecopetrol SA,0.0000,152448430,q248,0.0,76.3500,"$5,000K",76.7180,BA1/BB (MOODY/SP)
"$5,000K",335809609,5.969%,Oil&Gas,BOND,Oil Comp-Explor&Prodtn,R,"Nov 01, 2028","Oct 16, 2018",C100.0020,HILCRP,6.277%,,1761261291733,q249,Hilcorp Energy I LP/Hilcorp Finance Co,,335809609,q249,,99.9250,"$5,000K",100.2700,BA2/BB+ (MOODY/SP)
"$5,000K",345273413,5.663%,Oil&Gas,BOND,Oil Comp-Integrated,R,"Jan 23, 2029","Dec 18, 2018",101.470,PEMEX,5.948%,5.991%,1761261291223,q250,Petroleos Mexicanos,0.000,345273413,q250,0.0,101.593,"$5,000K",102.434,B1/BBB (MOODY/SP)
$250K,103240184,3.798%,Aerospace/Defense,BOND,Aerospace/Defense-Equip,Z,"Mar 15, 2027","Mar 01, 2012",C99.858,GE,4.171%,,1761261291733,q251,General Electric Co,,103240184,q251,,99.834,$4K,100.335,A3/A- (MOODY/SP)
"$5,000K",44500846,6.069%,Iron/Steel,BOND,Steel-Producers,R,"Jun 01, 2037","May 21, 2007",104.5950,X,6.207%,6.091%,1761261291223,q252,United States Steel Corp,0.0000,44500846,q252,0.0,103.6200,"$5,000K",104.7800,BA3/BB+ (MOODY/SP)
"$5,000K",532171390,5.481%,Retail,BOND,Retail-Pawn Shops,R,"Jan 01, 2030","Dec 13, 2021",C99.9100,FCFS,5.670%,,1761261326041,q253,FirstCash Inc,,532171390,q253,,99.8270,"$5,000K",100.1540,BA2/BB (MOODY/SP)
$500K,84651406,4.214%,Aerospace/Defense,BOND,Aerospace/Defense-Equip,Z,"Mar 15, 2032","Mar 03, 2011",C103.348,GE,4.636%,,1761261291733,q254,General Electric Co,,84651406,q254,,103.358,$24K,105.750,A3/A- (MOODY/SP)
$500K,147746603,,Aerospace/Defense,BOND,Aerospace/Defense-Equip,Z,"Apr 15, 2030","Apr 10, 2014",98.884,GE,4.193%,4.402%,1761261291733,q255,General Electric Co,0.000,147746603,q255,0.0,99.723,,,A3/A- (MOODY/SP)
"$5,000K",404640682,4.205%,Oil&Gas Services,BOND,Oil-Field Services,R,"Mar 01, 2030","Mar 03, 2020",94.8850,HAL,4.264%,4.218%,1761261291224,q256,Halliburton Co,0.0000,404640682,q256,0.0,94.7190,"$5,000K",94.9420,A3/BBB+ (MOODY/SP)
$200K,139129418,7.322%,Investment Companies,BOND,Investment Companies,Z,"Nov 15, 2038","Nov 29, 2013",C90.042,PSEC,7.992%,,1761261291733,q257,Prospect Capital Corp,,139129418,q257,,88.036,$24K,93.160,BB+ (SP)
$250K,108675499,4.183%,Aerospace/Defense,BOND,Aerospace/Defense-Equip,Z,"Jun 15, 2032","Jun 21, 2012",C97.982,GE,4.487%,,1761261291733,q258,General Electric Co,,108675499,q258,,97.508,$15K,99.229,A3/A- (MOODY/SP)
$250K,608672966,4.840%,Pipelines,BOND,Pipelines,Z,"Feb 01, 2031","Jan 19, 2023",C104.4570,ET,4.930%,,1761261291733,q259,Energy Transfer LP,,608672966,q259,,104.2680,$250K,104.2930,BAA2/BBB (MOODY/SP)
"$5,000K",29198794,6.543%,Telecommunications,BOND,Telecom Services,R,"May 01, 2030","May 09, 1990",99.750,CTL,8.129%,7.441%,1761261291223,q260,Qwest Corp,0.000,29198794,q260,0.0,97.198,"$5,000K",103.202,CAA2/B (MOODY/SP)
"$5,000K",29106934,4.178%,Oil&Gas,BOND,Oil Comp-Explor&Prodtn,R,"Dec 15, 2029","Dec 13, 1999",111.725,APA,5.357%,4.606%,1761261291733,q261,Apache Corp,0.000,29106934,q261,0.0,108.757,"$5,000K",113.422,BAA3/BBB- (MOODY/SP)
